ρ = 10.0
Structure Factor Toggle = true
Tmp Path = ./Cor-S-SOS-Comp
Iterations = 3000
k_max = 20
Exp G Toggle = false
Heaviside Toggle = true
After iteration 0, the error is 9.283068e-5.
Converged after 4 iterations, the error is 8.5e-13.
  2.786406 seconds (3.03 M allocations: 199.424 MiB, 2.73% gc time, 99.94% compilation time)
512 37.181813 seconds (1.36 G allocations: 331.779 GiB, 49.50% gc time, 585.22% compilation time)
Setup completed, performing Dyson Iteration
Iter     f(x) inf-norm    Step 2-norm 
   176     1.443182e+03     3.784837e+06
   177     3.316337e+03     1.328621e+07
   178     7.499970e+03     6.799358e+07
   179     1.356093e+04     2.226414e+08
   180     2.577385e+04     7.951336e+08
   181     4.077296e+04     1.879233e+09
   182     1.962503e+05     5.051447e+10
   183     3.689024e+06     1.650976e+13
   184     4.047813e+06     2.362223e+13
   185     2.126423e+06     6.439673e+12
   186     2.471209e+03     2.787962e+07
   187     1.407094e+01     3.973887e+02
   188     9.250808e+01     1.464547e+04
   189     2.985147e+02     1.528025e+05
   190     7.413622e+02     9.385327e+05
   191     1.410306e+03     3.415097e+06
   192     1.881068e+04     6.055985e+08
   193     1.002323e+05     1.708657e+10
   194     9.355286e+04     1.608577e+10
   195     2.042705e+05     7.558078e+10
   196     2.050165e+05     9.764430e+10
   197     6.678419e+02     8.883750e+05
   198     1.921907e+01     6.650015e+02
   199     1.140257e+02     2.195242e+04
   200     1.931722e+03     6.306386e+06
   201     3.302426e+03     1.844382e+07
   202     1.059770e+03     1.899795e+06
   203     1.676826e+04     4.748048e+08
   204     2.587163e+05     1.130302e+11
   205     3.896486e+05     2.594224e+11
   206     2.959929e+04     1.906785e+09
   207     1.505341e+03     3.301506e+06
   208     3.634224e+01     1.403978e+03
   209     2.812729e+01     1.401055e+03
   210     8.254886e+01     1.156960e+04
   211     1.046540e+03     1.854530e+06
   212     6.173215e+03     6.466016e+07
   213     7.981097e+04     1.081031e+10
   214     9.388473e+05     1.496043e+12
   215     1.125354e+07     2.146260e+14
   216     6.512692e+06     7.581949e+13
   217     3.624118e+06     2.211110e+13
   218     3.908696e+03     2.777715e+07
   219     1.455395e+01     4.717218e+02
   220     8.627394e+01     1.297078e+04
   221     4.427173e+02     3.532337e+05
   222     4.590824e+02     4.098673e+05
   223     4.994627e+02     4.479842e+05
   224     7.493843e+02     1.689870e+06
   225     1.272759e+03     3.584945e+06
   226     8.721236e+02     1.565343e+06
   227     3.629927e+03     4.098538e+07
   228     1.003583e+03     1.950740e+06
   229     2.036170e+02     4.398753e+04
   230     1.847518e+02     5.079209e+04
   231     1.019050e+02     2.303712e+04
   232     7.478302e+01     1.216602e+04
   233     7.357998e+01     1.207679e+04
   234     6.698929e+01     1.039933e+04
   235     6.695494e+01     8.681134e+03
   236     1.730078e+02     5.323422e+04
   237     1.358721e+02     3.623460e+04
   238     5.745302e+01     1.073406e+04
   239     1.600062e+02     4.284458e+04
   240     1.281902e+02     2.675550e+04
   241     3.094673e+02     1.508658e+05
   242     4.223673e+02     2.774241e+05
   243     4.262307e+02     2.410618e+05
   244     7.441648e+03     8.119747e+07
   245     1.004670e+05     1.601004e+10
   246     1.010150e+05     6.223678e+10
   247     6.724325e+06     6.795375e+13
   248     6.237384e+08     5.936885e+17
   249     1.668129e+09     4.649167e+18
   250     7.550711e+06     1.240040e+14
   251     1.247725e+02     2.713002e+04
   252     2.407299e+01     1.029783e+03
   253     7.858469e+01     1.053001e+04
   254     4.219455e+03     3.034004e+07
   255     8.724658e+04     1.297130e+10
   256     4.160174e+05     2.939129e+11
   257     3.292166e+06     1.847068e+13
   258     7.114819e+07     8.633646e+15
   259     2.429464e+08     1.015611e+17
   260     5.103901e+06     4.607117e+13
   261     1.367837e+03     2.834668e+06
   262     1.331688e+01     4.502778e+02
   263     9.461534e+01     1.547453e+04
   264     7.801782e+01     1.022198e+04
   265     9.252197e+01     1.468493e+04
   266     3.395710e+03     1.922534e+07
   267     2.901357e+05     1.397274e+11
   268     1.124503e+07     2.112971e+14
   269     1.135095e+08     2.065331e+16
   270     1.043005e+10     1.785644e+20
   271     4.767644e+10     3.885471e+21
   272     1.988606e+08     7.100754e+16
   273     1.211864e+02     3.216853e+04
   274     1.644443e+01     4.997596e+02
   275     1.196231e+02     2.416190e+04
   276     2.795666e+02     1.317339e+05
   277     7.145913e+03     8.655695e+07
   278     7.181525e+04     8.711558e+09
   279     1.326871e+06     2.979749e+12
   280     2.309477e+07     9.093725e+14
   281     4.143457e+07     2.846521e+15
   282     2.120837e+08     7.629720e+16
   283     2.340542e+06     2.419704e+13
   284     1.133881e+01     2.415399e+02
   285     9.490590e+02     1.287141e+06
   286     2.503741e+03     8.928363e+06
   287     7.100434e+03     7.217275e+07
   288     1.004936e+04     1.440809e+08
   289     1.056785e+05     1.754349e+10
   290     1.128804e+06     1.995274e+12
   291     1.099428e+08     1.729055e+16
   292     5.070479e+07     3.663150e+15
   293     5.687864e+06     8.904120e+13
   294     8.741922e+02     1.360453e+06
   295     9.452754e+00     1.667411e+02
   296     8.107012e+01     1.129181e+04
   297     1.839119e+02     5.822351e+04
   298     9.727121e+02     1.621410e+06
   299     1.786669e+03     5.636735e+06
   300     2.452659e+03     1.065829e+07
   301     3.402334e+04     1.991087e+09
   302     8.772485e+04     1.311155e+10
   303     9.884501e+04     1.713801e+10
   304     9.446630e+03     1.651742e+08
   305     5.797760e+01     6.095348e+03
   306     1.576137e+02     5.681996e+04
   307     1.951931e+02     1.295560e+05
   308     1.641756e+03     2.716582e+06
   309     2.255663e+02     6.783740e+04
   310     8.010784e+01     1.859733e+04
   311     9.672634e+01     2.156158e+04
   312     4.386328e+02     3.190327e+05
   313     2.841548e+02     1.371841e+05
   314     2.216574e+02     8.340962e+04
   315     2.405814e+02     9.605502e+04
   316     2.419522e+02     9.557026e+04
   317     2.621772e+02     1.113203e+05
   318     2.520666e+02     9.956855e+04
   319     2.428675e+02     9.233196e+04
   320     2.424204e+02     9.272528e+04
   321     3.432990e+02     1.865436e+05
   322     4.978896e+03     3.995368e+07
   323     9.902011e+05     1.601027e+12
   324     4.505967e+08     3.301279e+17
   325     1.060736e+11     1.861181e+22
   326     3.569848e+13     2.102630e+27
   327     7.836654e+13     1.048851e+28
   328     6.968937e+11     8.554794e+23
   329     3.540397e+03     3.101484e+07
   330     3.423738e+01     1.451737e+03
   331     9.780073e+01     1.754445e+04
   332     7.729326e+01     1.036433e+04
   333     4.120656e+02     2.943996e+05
   334     3.220899e+03     1.781883e+07
   335     8.521363e+04     1.238574e+10
   336     1.705965e+06     4.958679e+12
   337     1.130714e+07     2.183700e+14
   338     3.663783e+08     2.263013e+17
   339     2.982991e+08     1.548774e+17
   340     1.356405e+05     3.279524e+10
   341     1.185717e+01     3.618468e+02
   342     9.453007e+01     1.537677e+04
   343     8.740427e+02     1.317282e+06
   344     1.633237e+03     4.568982e+06
   345     2.602808e+03     1.154278e+07
   346     2.095819e+04     7.486682e+08
   347     2.671242e+05     1.214422e+11
   348     9.374825e+05     1.509017e+12
   349     4.902319e+05     4.290624e+11
   350     1.141287e+04     2.608429e+08
   351     9.129431e+01     1.644793e+04
   352     6.551923e+01     7.520799e+03
   353     7.095432e+01     8.504196e+03
   354     9.842021e+01     1.656191e+04
   355     3.173025e+02     1.707151e+05
   356     7.422322e+02     9.452263e+05
   357     1.303952e+04     2.859330e+08
   358     3.720087e+05     2.330392e+11
   359     8.170367e+05     1.128129e+12
   360     3.119810e+05     1.683340e+11
   361     1.121791e+04     2.515653e+08
   362     2.031449e+02     9.169919e+04
   363     4.867815e+01     4.136756e+03
   364     4.649594e+01     3.788654e+03
   365     3.471934e+02     2.075172e+05
   366     8.721140e+02     1.327982e+06
   367     3.730440e+04     2.379721e+09
   368     8.901810e+05     1.363761e+12
   369     6.441427e+06     7.088213e+13
   370     1.446444e+07     3.670697e+14
   371     4.544583e+06     3.937627e+13
   372     3.648413e+05     1.372981e+11
   373     5.098647e+03     2.692875e+07
   374     3.204300e+01     1.238108e+03
   375     8.493468e+01     1.254758e+04
   376     3.854767e+01     2.508448e+03
   377     9.722285e+01     1.539936e+04
   378     4.841047e+02     2.530482e+05
   379     6.524217e+01     6.938912e+03
   380     9.746066e+02     1.581709e+06
   381     1.578096e+04     4.225247e+08
   382     1.691265e+05     4.865210e+10
   383     7.826535e+05     1.055863e+12
   384     1.204876e+07     2.637156e+14
   385     3.154213e+08     1.751160e+17
   386     1.483013e+08     3.966204e+16
   387     1.934585e+05     6.250627e+10
   388     6.053151e+01     6.558682e+03
   389     8.365981e+01     1.173135e+04
   390     2.259511e+02     8.069307e+04
   391     1.318347e+03     2.461300e+06
   392     6.635859e+02     7.765325e+05
   393     3.247388e+03     1.798733e+07
   394     5.458969e+05     5.016778e+11
   395     8.846701e+07     1.317760e+16
   396     2.785642e+08     1.081374e+17
   397     1.021622e+10     1.515645e+20
   398     7.548291e+09     1.007247e+20
   399     8.687937e+05     1.301047e+12
   400     2.470369e+01     8.841049e+02
   401     9.581238e+01     1.631240e+04
   402     1.108139e+02     2.002597e+04
   403     1.048123e+03     1.828270e+06
   404     9.174279e+03     1.404607e+08
   405     2.316881e+05     8.961309e+10
   406     7.014386e+06     8.216710e+13
   407     1.407906e+08     3.300703e+16
   408     4.169983e+09     2.894578e+19
   409     3.265516e+08     1.866180e+17
   410     1.182425e+05     2.475864e+10
   411     2.289118e+01     7.964321e+02
   412     9.620037e+01     1.634783e+04
   413     8.362731e+01     1.216935e+04
   414     1.242267e+03     2.634477e+06
   415     2.100656e+04     7.537745e+08
   416     3.951602e+05     2.661785e+11
   417     9.101538e+06     1.411188e+14
   418     7.253997e+06     1.005388e+14
   419     4.770172e+07     4.163272e+15
   420     2.459007e+05     8.478424e+10
   421     7.761462e+00     1.100638e+02
   422     8.158960e+01     1.144135e+04
   423     1.788021e+03     5.496208e+06
   424     2.306713e+04     9.144065e+08
   425     2.588654e+05     1.151457e+11
   426     5.634383e+05     5.449323e+11
   427     4.590938e+06     3.623413e+13
   428     3.234461e+07     1.811949e+15
   429     1.452346e+05     4.839615e+10
   430     9.258452e+01     1.471466e+04
   431     7.793006e+01     1.011152e+04
   432     9.068304e+03     9.311457e+07
   433     9.658196e+04     1.618173e+10
   434     2.396426e+05     9.973841e+10
   435     5.109344e+05     4.104781e+11
   436     3.589119e+06     2.574413e+13
   437     5.378100e+06     3.295921e+13
   438     6.146102e+06     4.308453e+13
   439     1.706105e+03     7.734298e+06
   440     8.658692e+00     1.472813e+02
   441     8.674006e+01     1.289905e+04
   442     8.835887e+01     1.338998e+04
   443     6.281685e+02     6.734654e+05
   444     1.591168e+03     4.331810e+06
   445     4.329188e+03     3.309682e+07
   446     9.154263e+03     1.336056e+08
   447     6.762060e+04     7.658082e+09
   448     4.078579e+05     2.912374e+11
   449     2.513826e+05     1.145362e+11
   450     2.078104e+03     8.863921e+06
   451     1.329302e+01     5.687690e+02
   452     6.670715e+02     1.195615e+06
   453     2.829541e+03     9.293445e+06
   454     1.152373e+03     1.893894e+06
   455     3.646162e+02     2.028127e+05
   456     1.525005e+02     5.845593e+04
   457     4.393779e+02     3.320519e+05
   458     4.786909e+02     5.362790e+05
   459     7.625526e+02     1.175894e+06
   460     1.889485e+03     6.570012e+06
   461     5.855517e+03     5.715161e+07
   462     9.643148e+03     1.499139e+08
   463     5.871197e+03     5.460608e+07
   464     1.049018e+02     1.849118e+04
   465     2.344578e+02     8.935932e+04
   466     1.277379e+03     2.692101e+06
   467     3.819200e+03     2.376661e+07
   468     1.931212e+04     6.091839e+08
   469     4.979983e+04     4.070431e+09
   470     2.216666e+05     8.183055e+10
   471     1.397482e+06     2.798201e+12
   472     1.288802e+07     2.847533e+14
   473     4.005133e+05     1.613442e+11
   474     9.943561e+03     9.922279e+07
   475     1.652534e+01     6.055373e+02
   476     1.025753e+02     1.812144e+04
   477     8.620818e+01     1.308406e+04
   478     1.725466e+02     5.026453e+04
   479     4.958650e+03     4.121212e+07
   480     5.502490e+04     5.071358e+09
   481     8.222612e+05     1.132820e+12
   482     5.087053e+06     4.361574e+13
   483     1.395000e+07     3.228028e+14
   484     3.888835e+06     2.587504e+13
   485     1.369132e+04     3.344545e+08
   486     1.101258e+01     2.412371e+02
   487     9.302843e+01     1.481313e+04
   488     5.190319e+02     5.660761e+05
   489     9.894471e+02     1.682546e+06
   490     8.832528e+02     1.337588e+06
   491     8.257102e+03     1.167005e+08
   492     2.448421e+04     1.033848e+09
   493     1.025634e+04     2.228721e+08
   494     2.524039e+04     1.896982e+09
   495     8.891457e+03     1.403105e+08
   496     3.626541e+02     1.486217e+05
   497     1.518363e+01     4.608319e+02
   498     1.699300e+02     4.828820e+04
   499     5.901394e+02     5.987897e+05
   500     7.466719e+02     1.003088e+06
   501     7.241382e+02     1.046253e+06
   502     5.906683e+03     7.684369e+07
   503     7.057386e+04     9.251591e+09
   504     3.536165e+05     2.401696e+11
   505     3.717968e+05     3.261252e+11
   506     1.054335e+04     3.048440e+08
   507     2.621375e+03     6.876465e+06
   508     1.708525e+01     3.499903e+02
   509     7.877994e+01     1.068454e+04
   510     9.756026e+02     1.639681e+06
   511     1.323392e+04     3.013320e+08
   512     2.100145e+05     7.589644e+10
   513     1.577974e+06     4.291045e+12
   514     4.571058e+06     3.614919e+13
   515     9.806911e+06     1.671118e+14
   516     2.139562e+05     8.789537e+10
   517     2.725945e+01     1.331122e+03
   518     1.623667e+02     5.216012e+04
   519     1.386013e+02     4.512704e+04
   520     1.058169e+02     3.370111e+04
   521     1.726741e+02     5.405720e+04
   522     1.029218e+02     2.728035e+04
   523     1.049738e+02     2.862424e+04
   524     2.326739e+02     1.428112e+05
   525     2.963192e+02     1.506406e+05
   526     2.531973e+02     1.118903e+05
   527     1.068355e+02     2.200569e+04
   528     1.261524e+02     2.838589e+04
   529     1.669276e+02     4.849570e+04
   530     1.248854e+02     2.524005e+04
   531     1.897685e+02     5.737776e+04
   532     2.105565e+02     6.958242e+04
   533     3.881890e+02     2.361226e+05
   534     1.151993e+05     2.115565e+10
   535     3.298331e+07     1.726254e+15
   536     2.439186e+08     7.695913e+16
   537     9.048505e+10     1.300629e+22
   538     5.357129e+12     4.732358e+25
   539     3.195917e+12     1.744183e+25
   540     1.568721e+07     4.605188e+14
   541     4.709312e+01     2.500729e+03
   542     9.606906e+01     1.805006e+04
   543     7.871862e+01     1.096896e+04
   544     9.920660e+02     1.688557e+06
   545     2.066703e+03     7.509658e+06
   546     4.696461e+04     3.823645e+09
   547     1.734584e+06     5.241676e+12
   548     5.612278e+06     5.599947e+13
   549     5.792456e+07     5.776899e+15
   550     3.403631e+07     2.034869e+15
   551     5.566489e+04     6.295665e+09
   552     7.350091e+01     5.691068e+03
   553     9.611844e+01     2.130752e+04
   554     7.929156e+01     1.208095e+04
   555     1.368287e+03     3.261011e+06
   556     1.550432e+03     4.388474e+06
   557     5.770331e+03     6.008384e+07
   558     2.504446e+04     1.137946e+09
   559     3.197999e+04     2.273503e+09
   560     1.644897e+04     5.011085e+08
   561     4.266442e+03     2.504827e+07
   562     1.422463e+02     3.059005e+04
   563     4.375226e+01     3.513627e+03
   564     1.779356e+02     5.215885e+04
   565     1.645525e+03     4.998153e+06
   566     1.736891e+02     4.831565e+04
   567     7.389142e+01     1.296981e+04
   568     1.190376e+03     2.379601e+06
   569     1.143381e+04     2.187656e+08
   570     2.531875e+04     1.084939e+09
   571     8.713206e+04     1.650766e+10
   572     3.359102e+04     2.008967e+09
   573     2.001259e+04     6.996198e+08
   574     2.590429e+02     1.174895e+05
   575     2.033813e+02     6.845509e+04
   576     5.847944e+02     5.594377e+05
   577     6.148140e+02     5.976584e+05
   578     1.610955e+02     4.217920e+04
   579     6.813340e+01     7.299703e+03
   580     1.383802e+02     3.078973e+04
   581     4.013621e+01     4.552280e+03
   582     2.145444e+01     8.854700e+02
   583     3.099087e+02     1.007575e+05
   584     2.138040e+01     1.715066e+03
   585     7.369348e+02     5.506270e+05
   586     6.776282e+01     1.119073e+04
   587     2.244461e+02     8.393306e+04
   588     6.749179e+02     6.841810e+05
   589     3.552499e+02     2.376760e+05
   590     8.082330e+02     1.401618e+06
   591     2.531751e+02     7.992374e+04
   592     2.237096e+02     6.962849e+04
   593     2.251461e+02     7.952848e+04
   594     5.313412e+02     4.388424e+05
   595     1.970165e+02     5.505472e+04
   596     1.254747e+02     3.422512e+04
   597     3.428482e+02     1.792159e+05
   598     4.979953e+03     3.705903e+07
   599     2.507654e+05     9.711426e+10
   600     9.598290e+06     1.431550e+14
   601     1.041168e+08     1.744515e+16
   602     1.365975e+08     3.029555e+16
   603     2.677454e+08     1.193490e+17
   604     1.337245e+05     3.095866e+10
   605     1.181545e+01     3.381965e+02
   606     9.469257e+01     1.540498e+04
   607     1.944575e+04     4.348175e+08
   608     5.540174e+04     5.266571e+09
   609     6.673717e+05     7.634706e+11
   610     7.205943e+06     8.853455e+13
   611     2.939024e+06     1.076608e+13
   612     7.466526e+07     6.390373e+15
   613     4.376997e+08     2.190031e+17
   614     2.259167e+04     9.971407e+08
   615     2.864808e+01     1.097299e+03
   616     9.495812e+01     1.625598e+04
   617     7.828158e+01     1.067220e+04
   618     1.197474e+03     2.132932e+06
   619     3.841516e+02     2.514076e+05
   620     7.661910e+02     9.978709e+05
   621     9.504693e+03     1.550313e+08
   622     2.391765e+04     9.768527e+08
   623     2.253046e+04     8.612444e+08
   624     5.205110e+04     2.892588e+09
   625     4.515264e+03     3.597346e+07
   626     9.142109e+01     2.860542e+04
   627     1.714696e+01     4.950279e+02
   628     5.379802e+01     5.239328e+03
   629     7.972492e+01     1.131958e+04
   630     6.544920e+01     7.517386e+03
   631     6.507113e+01     7.356698e+03
   632     7.505560e+01     9.287065e+03
   633     9.161697e+02     1.427863e+06
   634     9.544391e+03     1.521151e+08
   635     2.890106e+04     1.428604e+09
   636     5.960954e+04     6.173559e+09
   637     3.032303e+04     1.692482e+09
   638     4.859986e+04     4.100593e+09
   639     3.415283e+03     2.073028e+07
   640     2.073053e+01     1.082430e+03
   641     8.729546e+01     1.333557e+04
   642     6.725484e+01     8.048278e+03
   643     2.138780e+02     7.583715e+04
   644     6.931112e+01     5.454811e+03
   645     4.661789e+02     3.849137e+05
   646     7.742397e+03     1.024406e+08
   647     1.557616e+05     4.046386e+10
   648     1.705111e+05     5.062611e+10
   649     1.029467e+05     2.053514e+10
   650     1.125153e+04     2.127506e+08
   651     2.974861e+02     1.554470e+05
   652     4.778703e+01     3.993888e+03
   653     2.125198e+04     4.659198e+08
   654     3.513612e+03     2.504445e+07
   655     1.030204e+03     3.106786e+06
   656     2.601045e+02     1.770587e+05
   657     2.958379e+03     8.966188e+06
   658     1.096180e+05     1.243502e+10
   659     3.559210e+06     1.309996e+13
   660     2.822495e+04     1.802994e+09
   661     2.421206e+04     1.129920e+09
   662     2.330331e+03     1.051650e+07
   663     2.042582e+01     9.570821e+02
   664     1.156292e+02     2.343420e+04
   665     3.206709e+02     1.628514e+05
   666     2.193988e+03     6.415510e+06
   667     3.210435e+02     1.673853e+05
   668     1.024897e+03     1.664722e+06
   669     2.350772e+04     8.812423e+08
   670     1.054116e+05     1.752169e+10
   671     1.379201e+06     3.014554e+12
   672     1.630066e+06     4.933270e+12
   673     3.527125e+06     2.310670e+13
   674     6.538013e+04     1.035740e+10
   675     4.419379e+01     2.346621e+03
   676     6.147852e+01     6.564002e+03
   677     8.138220e+01     1.113449e+04
   678     2.364052e+02     9.349354e+04
   679     2.553825e+03     1.098187e+07
   680     8.323854e+03     1.159933e+08
   681     5.251632e+04     4.617786e+09
   682     5.810843e+05     5.652375e+11
   683     9.095601e+05     1.395859e+12
   684     7.127420e+05     8.693983e+11
   685     2.205535e+04     9.071388e+08
   686     7.071107e+01     8.816879e+03
   687     4.544724e+01     3.614796e+03
   688     6.441615e+02     7.012379e+05
   689     4.369495e+02     3.372844e+05
   690     4.648027e+02     4.559836e+05
   691     2.528633e+03     1.130013e+07
   692     1.876474e+03     8.280176e+06
   693     1.560288e+04     5.250731e+08
   694     2.702344e+05     1.078854e+11
   695     1.296728e+04     4.221964e+08
   696     4.577637e+02     7.368351e+05
   697     1.625447e+03     3.578862e+06
   698     1.471628e+02     7.614271e+04
   699     9.407100e+02     2.819575e+06
   700     2.957890e+02     3.732847e+05
   701     2.027795e+03     4.779323e+06
   702     3.192448e+04     1.037048e+09
   703     4.460419e+02     3.638843e+05
   704     4.560481e+02     3.634329e+05
   705     2.437702e+02     1.844978e+05
   706     4.078250e+02     3.347386e+05
   707     1.169553e+04     1.495080e+08
   708     1.058284e+03     1.165495e+06
